x1,x2,x3,y
1.9564713035830583,0.5220244240380475,3.729120416005668,1
1.0283485640588808,-0.8153091576087395,0.34437924131137504,1
0.7724770427457739,0.4878922310972976,0.5853729407393997,0
-0.5467615949402461,0.5509131550975209,0.5285033869849055,0
0.931783301154733,0.30702045318449467,0.6920048804840316,0
1.739267281730564,-0.08465878453531916,2.9359356325672152,1
-0.09825287527524286,0.9598279030810644,-0.3588914906055536,0
1.5059850115882225,-0.6879450768953028,2.0633245815074126,1
-0.6396924047890269,0.7765255178446259,-0.3581015421963294,0
0.9721886134089095,-0.7079913000139527,0.6337950344015789,1
0.6536839186110702,-0.3511370729788839,0.14180922894618442,1
1.385090314718007,-0.023047036316487413,1.754938600293064,0
0.8028506450392824,0.019833300411186944,0.7288625934829034,0
0.32078219992719226,-0.02395773587197686,-0.5673208389482115,1
-0.0033542053790849846,0.7476263548390678,-1.162655157135788,0
0.9571064797253952,0.3398035155435069,0.6037857491222716,0
-0.7325176167243236,0.03487183806030408,0.18087512160473063,0
0.6633230448020162,-0.8038112953491345,-0.09612857035709012,1
0.2446457715412439,-0.5846604831203306,-0.5997847534219116,1
-0.36041730280371875,0.7897195601935745,-0.9880626470593772,0
-0.493697650808986,1.2487004307032277,-0.8025383261015708,0
0.5399237186459185,0.6208792869396653,-0.17299517216455781,1
-0.07731913482148997,0.007336317101933859,0.02955929870169696,1
-0.5533892085613229,0.9980922119354904,-1.1886103125488623,0
0.4335974166741657,0.679007774067597,-0.46357879108153677,0
0.6191262206522644,1.172443215754153,-0.9524829106703296,0
-0.03684414730160131,0.23877821794924217,-0.45850529827443964,1
-0.5833221498604364,0.5441350526885668,0.17567608137439725,0
-0.5529649527396894,1.0808739502866185,-1.0727417989213741,0
-1.0395116189580873,0.20689301690477035,0.9356868730772591,0
-0.3611218743394764,0.2970233101449943,-0.1684111529233218,0
0.8789125929845217,-0.4497793763318966,1.2184832233113938,1
-0.24442195563527142,0.18124693960599744,0.02216761062175363,1
-0.16725335493659155,-0.31751886015751796,-0.44304336695274904,1
0.013371230130073741,0.7258099302554425,-0.2387305458261028,0
-0.8563844804343337,-0.4226598917610461,0.1274577167354667,0
-0.09964014001502619,0.7084880504284417,-0.41892490184601566,0
0.9571911734905084,0.403698325462605,0.06735806126890387,0
0.039368855770499214,0.6138541404716329,-0.8401321160839395,0
0.035625650657983496,0.0659502017616222,0.06582119042659923,1
1.340650159016712,0.10042865359022465,2.0457202374079833,1
0.7585812826162615,0.5928207749748282,0.28398798951046605,0
1.9332134731976804,-0.04306932847635035,3.694982467061751,1
0.20676752239208102,0.9461176197802167,-0.9577720355986741,0
0.8722849276365406,-0.565224809483486,-0.07608078690235759,1
-0.09612535602271406,1.1084090410898022,-1.4712759912372693,0
-0.553906522675944,1.1917964090539332,-1.2747898146068197,0
0.5520164363836528,0.40637022888179747,0.5095781622928834,0
0.6448402395299075,0.1670551811561426,0.5081779023148384,0
0.5581516184281543,0.9863168508804752,-1.2783517555537665,0
0.4513990146785902,-0.0036117114383680538,0.3171774152814663,1
2.26575939539804,0.43615754768196313,4.808653433288837,1
-0.46010663685025177,1.0962223609301678,-1.2269280474367472,0
0.27466292274874426,0.7400230403508135,-0.25810767802287526,0
2.109135358661185,0.10701835666180237,4.797848865365835,1
-0.05796955024632436,0.9321898148832315,-0.5396693405256028,0
1.7299378637557952,-0.4143025340743765,2.527312289587591,1
1.8736278300478895,0.5804944668719141,3.06528308791313,1
1.1562609351252267,-0.2363634303008729,1.3970138799043152,1
-0.6559874140518538,1.2380052897284983,-0.7608968155084792,0
-0.11506112583907002,1.032505175385279,-1.2205388577638827,0
0.79051374208054,0.24388519942843007,0.5004513440855974,0
0.289707944673395,1.1527248698556183,-1.632061173278879,0
1.1169325905027578,0.5066658373504356,0.5721558225609484,0
0.29892589270108827,0.9178243493223575,-0.46866080904389695,0
1.6539330970527502,-0.3679164421414759,3.0748161911282477,1
1.2702324251382509,0.09344507778773592,1.5795548887567292,0
-0.7916433201012336,0.1264207501767467,0.9619534544478614,0
-0.7358557368538269,0.3377066795002787,0.5540104728482564,0
-1.2614507444515546,0.10139211024168521,1.3551857065463258,0
-0.8298621988471068,0.9895007976578278,-0.16395209756217763,0
0.6845489240300372,0.44914819448152654,0.8051859270477556,0
1.7475909260323248,0.19532648853683282,3.003382493937906,1
0.476742312478021,-0.022404599759696997,0.7744065459514009,0
0.6498391111705413,0.5684293460448058,-0.8177318374694169,0
-0.6736677779021907,0.5683788258530577,0.4184396618369031,0
1.1468227960358155,0.6560918445516699,0.9152124909035528,0
1.2489536280504445,0.6947775173323523,0.9725167937668076,0
0.8285696766364059,-0.4567695227287726,0.5100055839349134,1
0.6139089998107784,-0.6162202167916337,-0.6984922156443703,1
2.1210724404429184,0.15659196076725287,4.397542094686416,1
0.29055514935398297,0.8679989922026917,-0.5440105556196619,0
0.6196608668902432,-0.7513263346905001,0.3367512444152369,1
1.0284375896930165,0.8206974220722538,0.20274504090176163,0
-0.8785350401065821,0.17016486256470043,0.45989497523079476,0
1.4059529514441849,-0.4889107813307738,1.562054984318559,1
2.375593635763011,0.11655047708840643,5.950251849763911,1
0.40167702235851976,0.8322607690220245,-0.4162506689814352,0
1.5085484827557805,-0.15466257412840756,2.0663819416702784,1
0.13896773795098377,0.6923126043927847,-0.2803411084202325,1
-1.1126304491255845,0.4620916106611642,1.058395001949785,0
-1.1864495379640978,0.34788115857912183,1.6256669523273801,0
0.29176990629476646,0.7598235071831068,-0.7379206667058533,0
-0.624774610447564,0.907958197471503,-0.5487265258050142,0
1.7080992519526976,-0.6104327201352597,2.4077370951133776,1
-0.8035631789435996,-0.07649493686124154,0.1276320753422967,1
-0.641044657420877,0.4201261571514159,0.338074361857635,0
1.3807730134741747,-0.7817130307135307,1.3868281976141814,1
-0.37052374267292437,1.1148635984166042,-1.1038432893652066,0
0.859044327342456,0.6776682547205704,0.19661739620192742,0
-0.7627786840001429,0.19446353921637993,0.04863549296278441,0
0.843729805470664,0.848791296945129,-0.1557925440981054,0
0.3659651119945625,0.06401655928274366,0.00988226255042235,1
1.1632418864302307,0.7950817642394048,0.4401796302921508,0
0.7408268526762583,-0.3751559983753213,0.35163240344612323,1
0.16158980058711891,-0.37452679716593695,0.027258741743498405,1
1.698407883907296,0.13208899020178505,3.5273069042096177,1
1.1491285700150398,-0.39890346030278445,1.2224747342744187,1
1.9286312785937116,0.32864042994394427,3.701756713329242,1
1.3947037012331878,-0.8540809317493252,1.189688105737599,1
-0.3601102564469404,0.9529973470139509,-1.4500944719720121,0
1.1332842435063575,-0.8360461527515686,0.5760801506418519,1
1.0573358630149228,0.7833090241360448,0.5254666734039081,0
1.5283291357474573,-0.48738940552361604,2.9603762539277563,1
0.14056479342553732,0.402071746375909,-0.20922956575640217,1
1.9624944737500396,-0.611420347649259,3.5830912877966687,1
0.3308757734882414,1.0600618700318254,-1.0264015102107635,0
0.6292655933623322,0.6358647704529924,-0.41738613248042483,0
0.18475936468711585,-0.14561359991444234,0.4129206874398006,1
0.0819192689958862,1.0864797614425432,-0.9105509439510544,0
-1.060718154564888,0.37123135129362156,1.2641714687053198,0
1.110131087199615,-0.6312828700695695,0.5155873595455678,1
1.483801171171933,-0.8650605888444198,1.9443141020269803,1
1.959461228450766,0.13981414955766552,3.3292924374079536,1
-0.9859863013432859,0.7263701337716245,0.6499553980313,0
1.6902091988622387,0.38743625675673166,3.473359751902356,1
0.018428570060923438,1.2364440897951081,-1.875142088790504,0
1.0634612772397767,0.9496602028861858,0.030891181881655516,0
0.06348193355701692,-0.26001440676370136,-0.02869955805586761,1
-0.01629485889340418,0.5016234080347621,-0.4275770000027232,1
-0.17347269290632883,1.4061042882299764,-2.4897686950677014,0
2.187512366322936,0.17900061609912887,4.777166173434012,1
-0.22228341392135004,0.8317261973342329,-1.0141648510316696,0
0.3602978804214916,0.8824415859322506,-0.48313123922409273,0
1.936339117429153,-0.30114562375121035,3.336922008999975,1
0.13302480860817958,0.3776405983227242,0.4175602199598365,1
0.09274012753500877,0.2188694051925927,-0.3134417375918326,1
-0.6283727816077328,0.7735002874441602,-0.31617187268274544,0
-0.6680157234275286,0.7739028285005086,0.13205044486470108,0
0.8972500579381223,-0.410258609140671,0.20594302934404157,1
2.1725882634849927,0.11304248746959104,4.78697213577087,1
-0.24839634629108653,0.3516176348246335,0.39556574772994185,1
-0.38183871491646154,0.690320866197835,-0.893361226195504,0
-0.3217960354220298,0.23328511776394206,0.11375259272950641,1
0.17446284406248946,-0.2716729691302981,0.04759005978924884,1
-1.336743984707509,0.4853848925067634,1.8249239918999656,0
0.023787522132513228,0.17309636815183752,-0.46232925526548035,1
-0.009909897590019881,0.15437206145195234,-0.48589234186617736,1
-1.0432037058147006,-0.16155065693909304,1.244854905033986,0
-0.1964599893454606,0.4561550939968543,-0.06553630673404535,0
2.1292399268868567,-0.2604833116194085,4.55348360823799,1
0.017057559527393268,1.116827741856415,-1.1257563713191272,0
0.21095777584240294,-0.2647754266230258,-0.26361149590750355,1
0.3911948871401782,0.7886312870228259,-0.38761707314031085,0
1.7753024187599076,-0.490255470408456,3.0139236174439,1
-0.5131265140602748,1.2101380828266297,-1.4511583563848902,0
-0.36799845225365974,0.9982644883856928,-0.20808804901019518,0
0.13839157126236146,0.9570829869778312,-0.7310140946468165,0
1.8619853135563695,-0.10466305324085193,3.0390787291649874,1
0.014768435807889994,0.7337607727019443,-0.30839300183810214,0
