x1,x2,resultado
-0.12524467061054897,0.5526012316814491,1
0.6850838919038662,-0.3233152945863943,1
0.7694875263362567,0.6072252788311019,0
0.428377895196539,0.15797684916897237,1
0.0756362257263319,0.8731853945823759,0
0.6405077283686493,0.8617253957884734,0
1.2658873641569592,-0.5380706242059083,1
0.05278953258399273,0.797856567852854,0
0.4033371618591483,-0.32408181165695377,1
-0.4351242043047222,1.1216865123813984,0
0.9100845407468626,0.0904503930555545,0
1.8931563183075422,0.49663996899072294,1
0.43711137198252076,1.254229434251659,0
0.12473676262764971,0.9644748590030908,0
-0.5757044803521427,0.6674219086079787,0
0.9628918301121897,0.7654973993359306,0
0.5467493295143624,-0.9663969958762028,1
1.8297888922167191,0.17962847510577543,1
0.11783542723012212,0.21889286201191008,1
2.4590607570932717,0.3842471324650106,1
0.4897248544713887,0.9746205765456124,0
1.2652017811223175,0.3674465055324511,0
2.1793117778343385,0.8262795021873228,1
0.6218466477290443,-0.46821959799868634,1
1.1115723370004795,0.2840605792798157,0
2.124235381240964,0.7178166547337945,1
-0.3941598157907613,0.7568932517344159,0
-0.059381964944633575,-0.20135141041009463,1
0.4695459130649152,-0.4373278065982048,1
0.2365715387630786,0.6746715558669713,0
2.3867375224906437,0.19159428487793911,1
-1.3050749953881935,-0.11158302411792331,0
0.9167608137032438,-0.33093015947251336,1
0.754083853701946,0.7372626970868853,0
0.1023933192263546,-0.11043561445141223,1
-0.2448620840930801,1.0899154590964504,0
0.2080629915879049,0.5087578820518293,0
2.0244300531366206,-0.15124552476227207,1
-0.889678021300776,0.4660742364397823,0
-0.34836424376432934,0.8501973676299136,0
1.5763800404821249,0.31041217161731255,1
0.9322335981798806,0.9776844672222851,0
0.20582574589408598,0.5964663031390958,0
0.8416292758624886,1.1980021165539125,0
-0.11348005571864617,0.7513955889727323,0
2.0622129349447604,0.20370154970290028,1
-0.7430674578420992,1.2271022283149682,0
-1.1732113056663511,0.276785092290741,0
0.9907679727233745,0.1391871321352388,0
-1.277100812894493,0.4663599712954756,0
1.201121559681436,0.7651768668898125,0
1.3554567837751765,-0.4222658859173173,1
1.506454773776336,-0.025038295094011953,1
0.32269984603495433,0.5543050246102335,0
1.5277090797042243,0.13524641852900315,1
1.0815488372094744,0.6368924653190735,0
-0.014142954691259077,0.2594377715070664,1
-0.8639710892238057,0.6200034520657007,0
1.2215549336143736,0.2175016270637672,0
-1.3220283284226284,0.5878676489684963,0
-0.6320426782135937,1.134118395251469,0
0.7321976729996744,-0.9651774819119925,1
0.21030892348687055,-0.6362118838898809,1
0.7304780667824735,1.0608589834794542,0
0.13821139371680444,1.1337262674196924,0
1.0926607653881533,0.7534264647032713,0
1.6021928476806304,-0.5307422568715314,1
0.3112234245231947,-0.3901922847962903,1
1.3558007950826199,0.7068289254159814,1
-0.06793095322194159,1.063532699594722,0
1.2759938389378556,-0.37679301233809614,1
-0.7146694236113912,0.8567738336748442,0
0.8789169094183259,-0.06019274104302064,0
0.5337852173309191,1.0336024364278944,0
2.076687026614354,0.3795898301839903,1
0.03340463728030063,-0.2227432265077581,1
-0.15733147711569348,-0.03624671583949843,1
1.5876483643649337,0.4411868738436216,1
-1.124027281001497,0.13640284691639923,0
0.5035930765055537,-0.6790942037334312,1
0.8751553350931234,0.0349731017757585,0
0.7985657678574855,-0.119797523039894,0
-0.3781453000802332,0.6383463675260442,1
0.26499228705794914,-0.04766871207794543,1
0.8032883895465073,-0.38228876679999246,1
0.23692699105761406,0.8859234662775246,0
0.6235294106985438,-0.2991611486737188,1
1.108831946358714,-0.5031641225102759,1
0.20930816903233262,0.821563684194446,0
0.43779690390622805,0.8950220774945491,0
-0.04087446773358816,0.029745388785129136,1
1.61716882332278,0.1308583678550581,1
-0.2080389144139877,1.005972985178276,0
0.4484682465876255,0.3397454541787153,1
-1.1164197465571817,0.634466045961718,0
1.042011416604252,-0.6362261276689651,1
1.7048074533458104,-0.13309181480183002,1
2.038644275225151,0.14005100922944413,1
-0.6859180248235381,-0.14458691790096678,1
0.24772924745216748,1.149335189682555,0
0.12205615962313021,0.4590625991791144,1
0.1841940400737614,0.8888152405855583,0
1.2556740751067776,0.3812158905430453,0
0.5629167899892382,1.0640453393330807,0
-0.7341871971465875,0.7241189321298006,0
1.199738300046629,0.6233966843476475,0
1.0181496945701134,0.18202428339163104,0
-1.0653366953669372,1.3201473281266352,0
1.7024843234949807,-0.006393900406790498,1
2.1807873348844207,-0.15299144215871005,1
-0.5257107066342596,1.2337981232473965,0
2.0972935868059603,0.45821473469113216,1
0.5010845004231518,-0.19151989796802327,1
2.072911222255626,-0.04668936122093331,1
1.081816528827066,-1.014852687879213,1
1.169440914569555,0.5363280024255805,0
0.7209597276688472,0.7448479564708462,0
0.9131403187810898,-0.7019463722379125,1
1.3359976836380059,-0.5550625077478197,1
0.8290215774207608,-0.45388737432118076,1
-1.1295349312681062,0.741549955830813,0
-0.27522330732069783,1.2501029328389053,0
0.9052375104739424,0.24597616114159565,0
2.1022808440848677,0.3636369322599108,1
1.1255859214557513,0.2981002610607005,0
-1.0227427646167666,0.16521603908690186,0
1.5700602053762502,-0.25570657848517625,1
1.9819211488063186,-0.4205450604518406,1
-1.1816002735281192,0.4943819179241845,0
0.28643780626902055,-0.14323608215257258,1
1.3804764564352041,-0.4663137593966115,1
-0.46592667420120537,0.5578372253189483,0
0.835899204429789,-0.22983278599688234,1
-0.8402363696709161,0.1442433299507873,0
-0.18504843249027364,1.1157551731834152,0
-1.2893283989040656,-0.33592035168943757,0
0.1763983469149029,-0.06418614636946225,1
0.5468633371258549,-0.6780687528849406,1
-0.3500227987525247,0.27131713653325484,1
1.0306793417196947,-1.0206735800662141,1
1.178576595428283,0.21130963867834923,0
0.05938412408630167,0.655787520198876,0
0.9666038619270205,-0.07927295484599584,1
-0.39843626968076445,1.1366303244838278,0
-1.3796477517045318,-0.23662338440525357,0
0.8142370387197242,-0.2602739360665578,1
0.5938826274439464,0.3929737052732308,0
-0.05640911104770241,0.9350022901778612,0
-0.9109325171658786,-0.058137988810312624,0
2.042172942020929,-0.0019228906529239198,1
1.4443084217608468,0.07595289616205178,0
1.646135373498933,-0.15542773140490768,1
0.1862522989311261,0.22804613804255713,1
-0.8231273854280254,0.8223267965289277,0
1.1477100539028116,-0.04648198903032358,0
-0.532155088114987,0.17677231624988315,0
-0.10859419033134148,1.0331008688174894,0
0.47898635878342233,0.9603530109183545,0
1.4780305514027066,-0.8874835208679566,1
1.8128828920610347,-0.050486320715965594,1
2.4283294717384667,0.6261127465046867,1
0.1646186582899884,0.12088577720402455,1
1.3859561821867619,-0.6284787202996353,1
-0.935919757294838,0.5099743098686835,0
1.8605839012164518,-0.003080492684351621,1
0.33599476398741196,0.9501618169995266,0
2.1073163502118533,0.11232678172196778,1
-0.6979760316832955,0.6625468501819822,0
-0.4908374052921034,0.8912639411223182,0
-0.014491894216647885,0.18689947517954353,1
0.2814752164376296,0.6702176025414932,0
0.39459839681259046,1.038329552497792,0
0.06478291040378104,1.1381931756846184,0
0.49832052784890707,0.8988805306761417,0
-0.5714642265103279,0.9747571560968686,0
0.8246679234488449,-0.036058563608805105,1
-0.4257704711374088,1.2484562864708764,0
0.3463170665136853,-0.6494599331406397,1
